path,bytes,sha256
figures/Figure_1_artifact_architecture_v6_8.png,414062,a1a9fe1198682373391c606f56aa954c60ead53a8ae8af76d808c58b389f09fe
figures/Figure_1_artifact_architecture_v6_8.svg,19597,4b43dd2ca0db0defbc44bcf6d043fbef894ea4a3ac9f1353988ca0ae2375df46
figures/Figure_2_schema_first_model_v6_8.pdf,20097,07011669bff85896db34a5ec2d767e12d5314fda1ea60c3341aa7c6ca0bfbcb9
figures/Figure_2_schema_first_model_v6_8.png,373074,be710fcda7849083b00f394757e6bc0d55b229ac7d0698756e72cc31f0ad3de4
figures/Figure_2_schema_first_model_v6_8.svg,12353,c0722953ba3768e62b4763e904cd397f524a14a1586f7948c474ed0f7245f179
metadata/artifact_dataset_boundary_public_v6_8.csv,904,aa4fcc630e2128fe5300702e3a97deafc8cc09468730c714e3954654bad49420
metadata/artifact_evaluation_matrix_public_v6_8.csv,862,b72f2a0ab71bdaa6e9bf12c3636cc3e8604a89977d429c52094591ce454bd80c
metadata/design_principles_public_v6_8.csv,751,6d40bfa4505eef553496a2982bb1addd055433d81a8d1cf3002d175ab7032211
metadata/design_science_mapping_public_v6_8.csv,899,22217c537cc6035dccab5b29e259f4b8cdf1e552f60c1d1206bd0cd67db443ba
metadata/design_science_traceability_public_v6_8.csv,1039,6e42f80dcca214dac9c43a4ea5700324f43a923e66cda2607ffdab0bcdfb4a68
metadata/missing_data_codes.csv,74,00afdb55121b031e975e07bbf9509a3950315671bb80c41ffe5f33f38f7b7619
metadata/n1_mhkit_modules_public_v6_8.csv,649,7dcff399a4435aac86e2b64ecc02d09a5ca50665b6a41e8b76a9bc0c1d93bcb1
metadata/schema_public_dictionary_v6_8.json,1283,f517f05a69217ae917ef7225624347513e41f5cf054827bf3b089006b6a2cd3f
metadata/schema_public_long_v6_8.json,1224,9fedf2aeafba60ac87cb8220197c73ceb81a59a94c940803bf7a8d293f958b09
metadata/schema_public_wide_v6_8.json,1987,876d81518baa1b14ad55dd38619452f73aa9354b65a595dfc49de7c2ad1a1585
reports/public_release_gate_v6_8.csv,615,1fe5d7577f7c7bb3ae838c339e8047c2cf74ccea4106850fe783cd19e4a64d36
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8.pdf,12599,d4bbb0c8dd6b9834c415c0efdf714895a59ba70ea3220cc6668a8d5553f48c7f
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8.png,405512,59ca5b309d6b03d70b3e2a258e4e9abf6b8ce987f4bce2c73c92b0935a64add7
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8.svg,19374,ca58aeeb2ac33ddf24918700a2d000af41784a1f5cdd510fcb8558ba9eda229e
